SU,SF_ID,SF_DESCRIPTION,SF_OBJECT_TYPE
5076,873,stamp,NULL
5079,777,button,NULL
5081,782,nail,NULL
5081,789,miniature kyathos votive,Votive
5081,823,bone object,Pin
5081,900,black gloss rim with graffito ,NULL
5081,2779,Multiple bronze fragments,NULL
5083,778,coin,Coin
5091,786,spindle whorl,Spindle Whorl
5091,799,game piece,NULL
5091,801,pin,NULL
5091,804,lead object,NULL
5091,810,game piece,NULL
5091,822,bead,Bead
5091,824,spindle whorl,Spindle Whorl
5091,825,iron object,NULL
5091,829,bronze object,Metal Object
5091,876,stamp,NULL
5091,877,architectural revetment,NULL
5091,878,figurine,NULL
5091,906,game piece,Game Piece
5091,907,game piece,Game Piece
5092,817,bone object,NULL
5093,800,iron object,NULL
5093,803,bronze object- fibula?,NULL
5093,805,complete vessel,NULL
5093,808,pin,NULL
5093,809,coin,Coin
5093,811,game piece,NULL
5093,812,ring ,Ring
5093,813,Worked bone hinge,NULL
5093,815,game piece,NULL
5093,827,ring ,NULL
5093,869,stamp,NULL
5093,1893,Phiale,Glass Object
5095,806,architectural revetment,NULL
5096,830,bronze object,Metal Fragment
5096,839,bone object,NULL
5101,826,bead,Bead
5105,828,iron object,NULL
5110,831,pin,NULL
5110,843,ring ,NULL
5110,844,pin,Pin
5110,845,pin,Pin
5110,846,pin,NULL
5110,847,pin,Pin
5110,848,pin,NULL
5110,849,handle,NULL
5110,850,pin,NULL
5110,851,pin,NULL
5110,852,bead,Bead
5110,853,needle,Needle
5110,855,pin,NULL
5110,856,ring ,NULL
5110,860,pin,Pin
5110,864,pin,NULL
5110,865,bone object,NULL
5110,868,pin,NULL
5110,870,bone object,Bone Object
5110,871,token,NULL
5110,872,pin,NULL
5110,936,stamp,Stamp
5110,958,worked bone,Bone Fragment
5110,964,stamp,Stamp
5110,965,stamp,Stamp
5110,966,architectural revetment,Architectural Revetment
5124,875,graffito,Graffito
5135,866,bone object,NULL
5135,867,pin,NULL
5158,938,ring,Ring
5159,910,spindle whorl,Spindle Whorl
5160,908,graffito,Graffito
5160,919,game piece,Game Piece
5161,905,ceramic fragment,Ceramic Fragment
5161,909,ceramic fragment,Ceramic Fragment
5161,911,pin,Pin
5161,912,bronze object,Metal Fragment
5161,913,bronze object,Metal Fragment
5161,914,loom weight,Loom Weight
5161,915,iron object,Metal Fragment
5161,916,loom weight,Loom Weight
5167,917,iron object,Metal Fragment
5167,920,bronze object,Metal Fragment
5167,921,worked bone hinge,Bone Fragment
5167,922,stamp,Stamp
5171,923,Marble fragment ,Unknown
5171,924,stamp,Stamp
5171,926,loom weight,Loom Weight
5171,927,loom weight,Loom Weight
5171,928,loom weight,Loom Weight
5171,929,bone handle,Handle
5171,930,bronze object,Metal Fragment
5301,1079,glass bottle,Glass Object
5301,1083,stamp,Stamp
5301,1084,stamp,Stamp
5301,1087,stamp,Stamp
5301,1090,tack,Tack
5301,1662,vessel with pigment,Ceramic Fragment
5301,2791,Fibula Fragment,Fibula
5303,954,stamp,Stamp
5303,955,ceramic fragment,Ceramic Fragment
5303,957,loom weight,Loom Weight
5303,976,stamp,Stamp
5303,977,stamp,Stamp
5303,981,stamp,Stamp
5305,960,stamp,Stamp
5305,961,stamp,Stamp
5305,963,loom weight,Loom Weight
5305,2795,Stylus,Stylus
5306,962,marble inscription fragment,Inscription
5310,967,stamp, with very similar ligature
5313,979,worked bone hinge?,Bone Object
5314,973,bronze coin,Coin
5314,974,die,Game Piece
5314,975,stamp,Stamp
5314,978,bone needle,Needle
5314,980,stamp,Stamp
5314,984,amphora stopper,Ceramic Object
5314,985,figurine fragment,Figurine
5314,986,terracotta relief,Relief
5314,987,stamp,Stamp
5314,988,coin,Coin
5314,989,worked bone,Pin
5314,990,stamp,Stamp
5314,991,stamp,Stamp
5314,992,ceramic fragment,Ceramic Fragment
5314,993,stamp,Stamp
5314,994,worked bone,Pin
5314,995,iron object,Metal Object
5314,996,key,Metal Object
5314,997,stamp,Stamp
5314,998,worked bone,Pin
5314,999,iron object,Metal Object
5314,1055,stamp,Stamp
5314,1056,stamp,Stamp
5314,1057,marble fragment,Architectural Element
5314,1059,coin,Coin
5314,1060,stamp,Stamp
5314,1061,stamp,Stamp
5314,1062,stamp,Stamp
5314,1064,relief,Architectural Revetment
5314,1065,stamp,Stamp
5314,1066,stamp,Stamp
5314,1067,figurine,Figurine
5314,1068,Iron chaon,Chain
5314,1069,stylus,Stylus
5314,1070,stylus,Stylus
5314,1071,stamp,Stamp
5314,1072,stamp,Stamp
5314,1074,stamp,Stamp
5314,1075,stamp,Stamp
5314,1076,stamp,Stamp
5314,1077,stamp,Stamp
5314,1078,game piece,Game Piece
5314,1081,glass bottle,Glass Object
5314,1086,stamp,Stamp
5314,1094,needle,Needle
5314,1401,Miniature column with graffito inscription,Graffito
5314,2800,iron tool,Metal Object
5314,2811,architectural terracotta,Architectural Element
5315,1063,game piece,Game Piece
5317,968,worked bone,Bone Fragment
5317,969,glass object,Glass Object
5323,1050,stamp,Stamp
5323,1051,stamp,Stamp
5323,1052,stamp,Stamp
5323,1053,stamp,Stamp
5323,1054,stamp,Stamp
5355,931,stamp,Stamp
5377,932,bone object,Pin
5377,933,bronze object,Metal Fragment
5377,934,bronze object,Metal Fragment
5377,935,coin,Coin
5377,937,coin,Coin
5379,1088,pin,Pin
5379,1089,figurine,Figurine
5379,1091,needle,Needle
5379,1092,stamp,Stamp
5380,1080,stamp,Stamp
5380,1082,stamp,Stamp
5380,1085,stamp,Stamp
5425,942,stamp,Stamp
5449,939,coin,Coin
5490,1093,coin,Coin
5516,1364,Graffito on commonware,Graffito
5541,1197,miniature olpe,Ceramic Object
5541,1214,Pointy end of bone needle or pin,Pin
5541,1216,bronze button,Button
5541,1217,bronze handle,Handle
5541,1220,Bronze button,Button
5541,1223,terra sigillata stamp,Ceramic Fragment
5541,1224,Terracotta molding,Architectural Element
5541,1245,Fragment of loom weight,Loom Weight
5541,1246,Black gloss game piece,Game Piece
5541,1316,Possible bone pendant or furniture attachment. ,Bone Object
5541,1317,Fragment of bone handle or bead,Bone Object
5564,1291,Terra sigillata inscription (graffito),Inscription
5564,1315,Bone needle,Needle
5567,1228,Loom weight,Loom Weight
5567,1229,Architectural fragment,Architectural Element
5567,1230,Architectural palmette fragment,Architectural Element
5569,1233,Bone needle,Needle
5572,1232,Worked bone,Bone Object
5572,1234,Worked bone,Bone Fragment
5572,1235,Stone decorative element,Architectural Element
5572,1239,Bone needle. Received by lab  ,Needle
5572,1240,Worked bone,Bone Fragment
5572,1241,Worked bone,Bone Fragment
5572,1242,Stone decorative element,Architectural Element
5572,1247,Bronze coin,Coin
5572,1269,Stamped lamp fragment,Lamp
5572,1274,TS stamp,Stamp
5572,1288,Worked bone fragment,Bone Object
5572,1292,Complete commonware lamp,Lamp
5572,1298,Bone needle,Needle
5572,1304,Bronze ring,Ring
5572,1356,worked bone,Bone Object
5572,1359,Fragment of miniture ivory vessel,Vessel Fragment
5572,1382,Loom weight,Loom Weight
5572,1391,Bone needle,Needle
5573,1423,iron ring with glass inset,Ring
5579,1400,Lamp base with stamp,Lamp
5581,1267,sculptural marble fragment,Figurine
5581,1280,black gloss plate,Partial Vessel
5581,1287,terracotta sculptural fragment?,Sculpture
5581,1385,Cortex,Lithic Tool
5581,1386,Bronze fibula,Fibula
5598,1252,metal weight in shape of small amphora,Metal Object
5598,1255,Hair pin,Pin
5598,1259,Coin,Coin
5598,1265,Bone pin or stylus,Bone Fragment
5598,1270,Fineware Unguentarium,Partial Vessel
5598,1276,Worked bone,Bone Object
5598,1277,Coin,Coin
5598,1279,Terra sigillata stamp,Stamp
5598,1281,Terra sigillata stamp,Stamp
5598,1282,Worked bone,Bone Object
5598,1284,Worked Bone Fragment,Bone Object
5598,1290,End of bone hairpin carved in shape of woman,Pin
5598,1293,Fragment of bone needle,Needle
5598,1305,Flat iron piece surrounded by lead at both ends.,Handle
5598,1307,Worked bone.,Pin
5598,1309,Worked bone,Pin
5598,1314,Amphora stamp,Stamp
5598,1320,Bone pin,Pin
5598,1321,Graffito inscription on Terra sigillata,Graffito
5598,1323,Bronze ring,Ring
5598,1324,worked bone hairpin,Pin
5598,1330,Worked bone needle,Needle
5598,1333,Hairpin,Pin
5598,1334,worked bone piece of hairpin,Pin
5598,1336,worked bone piece of hairpin,Pin
5598,1347,"Bone hairpin
",Pin
5598,1396,Worked bone fragment,Pin
5598,1410,"White plaster with fishbone"" incised decoration. """,Architectural Molding
5598,1417,molded lamp with male figure,Lamp
5598,1418,"painted, molded terracotta revetment",Architectural Element
5598,1887,Glass base (octopod),Glass Fragment
5602,1251,bronze coin,Coin
5606,1272,Worked Bone,Bone Object
5614,1318,Bone hairpin,Pin
5621,1322,Iron Key,Key
5621,1327,Iron fish hook (possibly),Fish Hook
5621,1328,three iron nails,Nail
5621,1329,lamp,Vessel Fragment
5621,1331,Terra sigillata graffito,Graffito
5621,1332,architectural terracotta fragment,Architectural Element
5621,1337,fragment of terra sigillata stamp,Stamp
5621,1365,worked bone object,Unknown
5621,1405,iron key,Key
5622,1297,Bronze Coin,Coin
5622,1299,Silver Coin,Coin
5622,1300,Silver Coin,Coin
5622,1302,Silver coin,Coin
5622,1308,Gold tutulus,Metal Object
5622,1310,Bronze coin,Coin
5622,1311,Bronze coin,Coin
5622,1312,Bronze tack,Pin
5622,1319,Silver coin,Coin
5622,1341,Spool fragment,Spool
5625,1313,Worked bone fragment,Bone Fragment
5630,1325,Bronze ring,Ring
5630,1326,Bronze ring,Ring
5685,1348,Molded plaster,Architectural Molding
5685,1349,Bead,Bead
5685,1353,Amphora stopper,Ceramic Fragment
5685,1354,terracotta fragment,Sculpture
5685,1355,bone pin,Pin
5685,1357,Terra sigillata stamp,Stamp
5685,1367,Iron tool (tongs?),Metal Object
5685,1369,Broken bone needle,Needle
5685,1370,Bone pin,Pin
5685,1371,Bone spoon,Spoon
5685,1373,Bronze disc,Metal Object
5685,1374,Bone pin,Pin
5685,1375,Bone needle,Needle
5685,1389,Bronze coin,Coin
5685,1393,Bone pin,Pin
5685,1397,Pin fragment,Pin
5685,1398,Glass Vial (Poison?),Glass Object
5685,1407,Ceramic with glass bead,Ceramic Fragment
5685,1408,Amphora handle with stamp,Stamp
5685,1412,shell bead,Bead
5691,1366,worked bone object,Pin
5694,1399,Commonware game piece,Game Piece
5708,1902,Brick stamp,Stamp
5732,1380,Bronze ring,Ring
5736,1608,loom weight fragment,Loom Weight
5738,1403,cream-ware handle with stamp,Handle
5791,1438,Stamped brick," along with a crescent (maybe a boat?). Weight 1.370 kg. Large fragment of buff colored tile with red inclusions. Photo model completed by Thomas Kocjan during the AAR Digital Documentation session in 2017."""
5791,1446,Worked Bone,Bone Object
5791,1480,Worked bone fragment,Bone Fragment
5792,1456,Marble fragment,Architectural Element
5793,1428,bronze coin,Coin
5793,1439,Ceramic game piece,Game Piece
5793,1440,Worked bone,Bone Object
5793,1441,Bronze disk,Metal Object
5793,1445,bronze coin,Coin
5795,1477,ceramic tool,Ceramic Object
5797,1470,Bronze coin,Coin
5807,1627,Bronze coin (?),Coin
5809,1481,Worked Bone object ,Pin
5809,1508,bronze coin (Imperial),Coin
5809,1519,worked bone,Pin
5809,1571,bone hairpin fragment,Bone Fragment
5816,1494,Die,Die
5816,1496,Bronze fragment,Metal Fragment
5817,1485,Bronze coin,Coin
5817,1486,Bronze coin,Coin
5817,1487,Worked bone tool,Pin
5817,1488,Bronze Cosmetic Instrument ,Metal Object
5817,1489,Bronze Coin,Coin
5817,1490,Bronze fragment,Metal Fragment
5817,1491,Worked bone,Pin
5817,1498,Bronze coin,Coin
5817,1499,Bronze coin,Coin
5817,1500,Bronze coin,Coin
5817,1502,Bone hairpin fragment,Pin
5817,1503,bronze coin,Coin
5817,1505,Bronze coin,Coin
5817,1506,Bronze coin,Coin
5817,1507,Worked bone,Stylus
5817,1509,Bronze coin,Coin
5817,1568,Iron key,Key
5817,1569,Iron key,Key
5817,1595,bone tool,Bone Object
5834,1547,bone needle,Needle
5846,1558,Decorated lead object,Metal Object
5848,1576,Terra Sigillata stamp,Stamp
5848,1577,Bronze disk,Metal Object
5848,1578,Worked bone fragment,Bone Object
5848,1579,Worked bone fragment,Pin
5851,1581,Worked bone,Bone Object
5851,1582,Bone needle,Needle
5851,1584,Bronze tack/small nail ,Button
5851,1586,Bronze coin,Coin
5851,1588,Worked bone fragment,Pin
5851,1590,Lead token,Token
5851,1591,Ceramic base with graffito, topo point taken.
5851,1593,Stone weight,Unknown
5851,1596,Bronze coin,Coin
5851,1597,Loom weight fragment,Loom Weight
5851,1600,Bronze Coin,Coin
5851,1624,gaming tokens (?),Game Piece
5851,1630,worked bone,Comb
5853,1640,hairpin fragment,Bone Fragment
5857,1605,hairpin fragment,Pin
5867,1628,Bronze coin,Coin
5867,1629,Bronze coin,Coin
5867,1639,worked bone tool,Bone Object
5868,1621,Worked bone fragment,Bone Object
5873,1638,Loom weight,Loom Weight
5894,1641,Game token,Game Piece
5894,1642,Game token,Game Piece
5894,1645,obsidian chunk,Unknown
6000,1678,worked glass paste,Glass Object
6001,1767,glass paste inlay,Glass Object
6001,1984,Brick stamp,Stamp
6002,1718,bead ?,Bead
6002,1988,Brick stamp,Stamp
6003,1710,Bronze coin,Coin
6003,1758,brick stamp,Ceramic Object
6003,1759,brick stamp,Stamp
6004,2813,Tufo column fragments,Architectural Element
6005,1732,Bronze fibula,Fibula
6005,1738,Glass inlay,Glass Fragment
6005,1928,Brick Stamp,Ceramic Fragment
6005,1938,Bronze Coin,Coin
6005,1943,Brick stamp ,Stamp
6005,1944,Brick stamp ,Stamp
6006,2220,stamped CBM,Stamp
6007,1942,Brick stamp ,Stamp
6007,1947,Blue glass sphere,Glass Object
6008,2099,Coin,Coin
6008,2117,marble fragment,Architectural Element
6008,2124,stamped tile," indicating that the stamp was produced in the year of the consuls Apronianus and Paetinus in 123 CE. The lower line reads """"*EV"" likely indicating the name of the workshop"""
6008,2186,blue glass pendant in the shape of a jug,Glass Object
6008,2344,stamped CBM,Stamp
6009,1763,Stamped brick,Stamp
6009,1940,Brick stamp,Stamp
6009,1941,Brick stamp,Stamp
6010,2105,stamped tile,Stamp
6012,1889,Brick stamp,Stamp
6012,1890,Brick stamp,Stamp
6015,1987,Brick stamp,Stamp
6016,1814,Intact bone die,Die
6016,1830,wheel thrown stopper,Ceramic Object
6016,1835,Top half of a lamp including part of handle,Lamp
6016,1849,Bronze coin,Coin
6016,1861,Lead hook (?),Hook
6016,1862,"glass base and rim, possibly associated ",Glass Object
6016,1878,Lead tessera ,Token
6016,1911,Brick stamp ,Stamp
6016,1969,marble vessel fragment,Vessel Fragment
6016,1973,Stone weight,Unknown
6016,1975,Tile stamp,Stamp
6020,2110,Fragment of small altar,Altar
6028,1977,fragment of marble wellhead,Architectural Element
6029,1922,Iron  tool,Metal Object
6031,1986,Dolium repair,Ceramic Object
6044,2136,bronze coin,Coin
6044,2141,AE coin - Late Antique (mid 4th cent.),Coin
6044,2150,coin,Coin
6044,2180,AE Coin - Late Antique (mid 4th cent.),Coin
6044,2188,coin,Coin
6044,2191,AE Coin - Imperial,Coin
6044,2195,coin,Coin
6044,2274,AE coin,Coin
6044,2275,AE coin,Coin
6044,2276,AE coin,Coin
6044,2277,glass bead,Bead
6044,2403,AE coin,Coin
6050,2287,AE sheet,Metal Fragment
6050,2289,AE coin,Coin
6057,2583,Iron knife,Metal Object
6057,2586,Bronze cosmetic implement,Earspoon
6057,2587,Carved marble fragment,Relief
6058,2614,small coin,Coin
6058,2617,Bronze Coin,Coin
6058,2624,Marble Architectural Fragment,Architectural Element
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6058,2625,Marble sarcophagus fragments,Sarcophagus
6063,2653,"glass base with octopod"" feet""",Glass Object
6065,2675,Bronze ring,Ring
6073,2754,Fragment of marble sarcophagus lid,Sarcophagus
6076,2768,terra sigilata base with stamp,Ceramic Fragment
6078,2787,Bronze coin,Coin
6078,2788,bronze coin,Coin
7000,1705,Coin,Coin
7000,1737,Decorated Bead,Bead
7000,1740,Worked bone,Bone Object
7000,1747,worked bone with rectangular shape,Bone Object
7000,1811,Paw impression,Stamp
7000,1813,Brick stamp,Stamp
7001,1707,marble architectural fragment,Architectural Element
7001,1721,iron fragment,Key
7001,1723,bronze fragment,Fibula
7001,1729,fragment of marble wellhead,Architectural Element
7001,1734,Marble vessel fragment,Mortar
7001,1734,Marble vessel fragment,Mortar
7001,1734,Marble vessel fragment,Mortar
7001,1734,Marble vessel fragment,Mortar
7001,1734,Marble vessel fragment,Mortar
7001,1734,Marble vessel fragment,Mortar
7001,1869,Brick Stamp,Stamp
7002,1766,Pin-shaped metal object,Pin
7002,1850,worked bone pin,Pin
7003,1976,Marble column capital,Architectural Element
7003,2057,marble architectural fragment," Area H"""
7005,1782,marble column fragment,Architectural Element
7013,1775,iron key,Key
7014,1964,Fragment of marble basin,Architectural Element
7016,2302,Bronze hook,Hook
7017,1787,AE coin,Coin
7017,1793,Marble column,Architectural Element
7017,1974,bronze coin ,Coin
7017,1979,ceramic loom weight,Loom Weight
7017,1980,Bronze object,Metal Object
7023,2048,fragment of marble wellhead,Architectural Element
7023,2053,marble architectural fragment," Area H"""
7024,2052,marble architectural fragment," Area H"""
7026,1978,Fragment of round marble structure,Architectural Element
7026,2051,marble column base fragment,Architectural Element
7029,1914,Small worked bone object,Button
7030,1801,Iron chain ~5 in long,Chain
7030,1806,Worked bone,Pin
7030,1812,terra sigillata Stamp,Stamp
7030,1816,Worked Bone,Pin
7030,1817,bone pin,Pin
7030,1818,Tufo socket,Architectural Element
7030,1821,bronze coin,Coin
7030,1841,folded lead strip,Metal Object
7030,1842,terracotta lamp,Lamp
7030,1843,bronze nail head,Metal Object
7030,1846,metal coin,Coin
7030,1853,Worked bone object,Pin
7030,1854,worked bone object,Bone Object
7030,1858,glass paste (?) gaming token,Game Piece
7030,1860,lead mold (?),Unknown
7030,1864,Bronze object,Metal Object
7030,1865,worked bone object,Pin
7030,1871,circlet of iron,Metal Object
7030,1872,bone pin,Pin
7030,1873,lead object,Metal Object
7030,1874,bone pin,Pin
7030,1879,glass paste gaming token,Glass Object
7030,1882,flat bronze object with two holes through it,Metal Object
7030,1883,"Thin bronze plate, partially bifurcated, with small holes.",Metal Object
7030,1885,bone die,Die
7030,1888,Worked bone object,Pin
7030,1921,gaming piece,Game Piece
7030,1937,Tile stamp,Stamp
7030,1959,Large piece of clear glass with flower decoration in glass.,Glass Object
7032,1808,Bronze fragment,Ring
7033,2055,marble architectural fragment,Architectural Molding
7033,2055,marble architectural fragment,Architectural Molding
7033,2055,marble architectural fragment,Architectural Molding
7033,2055,marble architectural fragment,Architectural Molding
7033,2055,marble architectural fragment,Architectural Molding
7034,1823,"Bronze disc/ token with central, circular perforation.",Metal Object
7034,1824,lamp,Lamp
7035,1826,"Small lamp, about half upper surface, one quarter lower surface, and half handle.",Lamp
7058,1963,copper alloy object,Unknown
7063,1796,bronze needle,Needle
7063,1884,Bone pin,Pin
7063,1892,"worked bone, conical gaming piece""""",Game Piece
7063,1901,Bronze fish hook,Fish Hook
7063,1915,Bronze fibula fragments,Fibula
7068,1982,spool-like object in bronze,Metal Object
7068,1985,bronze spatula,Spatula
7070,1954,Bronze coin,Coin
7076,2292,bronze ring ,Ring
7076,2388,iron saw blade ,Blade
7076,2402,coin,Coin
7076,2407,bronze coin with visible pattern,Coin
7076,2447,miniature ceramic votive,Votive
7076,2462,Bronze Coin,Coin
7076,2465,Iron hook,Hook
7076,2474,bronze coin,Coin
7076,2569,orange-brown pigment,Unknown
7077,2087,Fragment of bone hairpin,Pin
7077,2095,Stamped tile,Stamp
7077,2107,Bronze coin,Coin
7077,2119,Bone sewing needle,Needle
7077,2120,Bone hairpin ,Pin
7077,2121,Iron implement fragment (stylus or possibly a key),Key
7077,2137,lamp,Lamp
7077,2139,metal object,Fibula
7077,2144,lamp fragment with a face and fangs,Lamp
7077,2152,stamped tile,Stamp
7077,2176,Bone pin,Pin
7077,2181,decorated lamp,Lamp
7077,2187,marble fountain,Architectural Element
7077,2196,Worked bone pin,Pin
7077,2199,Bone Pin Fragment,Bone Object
7077,2201,"Complete key

Complete key",Key
7077,2205,Iron ring,Ring
7077,2213,CBM with fingerswipes,Stamp
7077,2216,Iron blade,Blade
7077,2217,stamped CBM,Stamp
7077,2221,CBM with fingerswipes,Stamp
7077,2222,CBM with pawprints,Stamp
7077,2223,stamped CBM,Stamp
7077,2224,stamped CBM,Stamp
7077,2241,Bronze Coin,Coin
7077,2295,Heavy bronze coin,Coin
7077,2315,stamped CBM,Stamp
7077,2320,stamped CBM,Stamp
7077,2425,leaded bronze palmette,Metal Object
7077,2449,worked bone object,Bone Object
7077,2451,Game Token,Game Piece
7077,2452,game token,Game Piece
7104,2472,Bronze pin,Metal Object
7105,2511,game piece,Game Piece
7105,2512,game piece,Game Piece
7107,2173,Bronze coin,Coin
7109,2368,Plated copper alloy object,Metal Object
7124,2214,Worked bone,Bone Fragment
7126,2342,Worked bone molding,Bone Object
7126,2377,tufo architectural element,Architectural Element
7126,2419,NULL,Stamped Tile
7126,2436,bone die,Die
7126,2437,worked bone pin,Bone Object
7126,2438,iron stylus (?) fragment,Metal Object
7126,2439,bone hairpin,Pin
7126,2442,Bronze object,Key
7127,2273,Hollow cylindrical marble element,Architectural Element
7127,2312,AE coin - Imperial,Coin
7127,2490,iron blade,Blade
7129,2414,Stamped tile,Stamped Tile
7135,2431,Bronze coin,Coin
7135,2432,coin - Republican As (mid 2nd cent. BCE),Coin
7135,2434,bronze coin,Coin
7135,2488,bronze nail!,Nail
7135,2504,Glass paste gaming pieces,Game Piece
7150,2510,game piece,Game Piece
7152,2532,terra sigillata base with inplanta pedis stamp and graffito,Graffito
7152,2547,Bone pin fragment,Bone Object
7156,2471,Bone hairpin,Pin
7157,2531,worked bone,Bone Object
7157,2566,Pink-orange pigment chunk,Unknown
7165,2470,Bronze Coin,Coin
7165,2470,Bronze Coin,Coin
7166,2494,Bone Pin,Bone Object
7166,2591,bronze pin,Pin
7166,2592,bronze coil,Fibula
7168,2476,bronze disc with square hole,Token
7170,2530,Decorated T.S.,Ceramic Fragment
7180,2495,bronze ring,Ring
7180,2496,bronze ring,Ring
7180,2498,small bronze ring found in area H room 5,Ring
7180,2499,small bronze ring found in area H room 5,Ring
7180,2501,Bone Needle,Needle
7180,2518,bronze fragment,Metal Fragment
7180,2519,glass paste game piece,Game Piece
7180,2539,pottery repaired with lead ,Partial Vessel
7180,2576,Vessel fragment with applique relief,Ceramic Fragment
7180,2578,loom weight,Loom Weight
7180,2580,"loom weight, rectangular, good condition with few breaks",Loom Weight
7180,2599,bone hairpin,Pin
7180,2606,loom weight ,Loom Weight
7180,2615,Graffito on Terra Sigillata,Graffito
7180,2616,stamp on loom weight,Loom Weight
7184,2509,worked bone pendant ,Bone Object
7184,2509,worked bone pendant ,Bone Object
7189,2520,glass paste game piece,Game Piece
7189,2520,glass paste game piece,Game Piece
7189,2534,small copper alloy coin,Coin
7189,2540,stamped terra sigilata sherd,
7189,2570,Stone vessel fragments,Vessel Fragment
7192,2557,worked travertine mortarium,Mortar
7193,2558,terra sigillata base sherd with stamp and graffito,Graffito
7199,2620,terra sigillata cut object,Ceramic Object
7199,2620,terra sigillata cut object,Ceramic Object
7199,2620,terra sigillata cut object,Ceramic Object
7203,2579,worked bone fragment (hairpin?),Bone Object
7203,2582,loom weight fragment,Loom Weight
7206,2590,Iron key,Key
7208,2600,bronze fish hook,Fish Hook
7208,2601,metal chain piece,Chain
7208,2603,Bronze coin,Coin
7208,2604,bronze object,Button
7208,2607,coin fragment,Coin
7208,2608,Coin fragment,Coin
7208,2608,Coin fragment,Coin
7208,2609,Small Coin,Coin
7211,2613,bronze coin,Coin
7211,2618,Bronze coin,Coin
7211,2618,Bronze coin,Coin
7211,2619,bronze coin,Coin
7211,2622,Fragment of architectectural terracotta plaque,Architectural Element
7211,2626,iron object,Metal Object
7211,2627,lamp,Lamp
7211,2628,small bronze coin,Coin
7211,2628,small bronze coin,Coin
7211,2629,Bronze coin,Coin
7211,2634,Bronze coin,Coin
7211,2636,bronze coin,Coin
7211,2781,bronze coin,Coin
7215,2655,bronze coin,Coin
7215,2656,small bronze coin,Coin
7215,2658,Bronze coin,Coin
7218,2676,coin,Coin
7218,2677,coin,Coin
7218,2678,Iron object with loop on one end,Metal Object
7218,2679,bone hairpin,Pin
7218,2711,Game Piece ,Game Piece
7218,2761,Ring fragment,Ring
7218,2763,bone hairpin,Pin
7218,2764,coin,Coin
7218,2765,coin,Coin
7220,2682,Bronze coin,Coin
7220,2685,Metal hairpin,Pin
7221,2753,Stone threshold,Architectural Element
7230,2704,Bronze coin ,Coin
7230,2710,mortar (?),Mortar
7239,2733,Bronze pin,Pin
7239,2733,Bronze pin,Pin
7239,2733,Bronze pin,Pin
7239,2733,Bronze pin,Pin
7239,2733,Bronze pin,Pin
7239,2733,Bronze pin,Pin
7245,2752,bone hairpin,Pin
7245,2756,half lamp with handle and partial makers mark,Lamp
7245,2759,Lead pipe,Metal Object
7245,2812,Worked Bone,Bone Fragment
7250,2771,Base of a lamp with a stamp. Visible circular shapes,Lamp
7250,2778,ceramic amphora stopper,Amphora Stopper
7250,2782,Bone needle,Needle
7251,2786,Game piece,Game Piece
7251,2810,Large discus fragment with figural decoration,Lamp
7252,2789,Bronze hairpin,Pin
7252,2790,Bone stylus,Stylus
7253,2794,Stylus fragment.,Stylus
8000,1426,Worked bone,Pin
8000,1664,Bronze object,Metal Object
8000,1671,Bronze coin,Coin
8000,1676,Gaming piece,Game Piece
8000,1677,plaster,Architectural Element
8000,1679,Bone die,Game Piece
8000,1682,worked bone hairpin,Pin
8000,1684,Loom weight,Loom Weight
8000,1686,Worked bone,Pin
8000,1688,Iron chain,Chain
8000,1692,Bronze coin,Coin
8000,1693,Marble relief,Relief
8000,1696,worked bone fragments,Bone Object
8000,1701,iron object,Metal Object
8000,1702,worked bone (hairpin),Pin
8000,1703,Iron tool,Metal Object
8000,1704,terracotta lamp,Lamp
8000,1706,terracotta lamp,Lamp
8000,1708,Bronze ring,Ring
8000,1712,Terracotta lamp,Lamp
8000,1714,worked bone object,Bone Object
8000,1715,worked bone (hairpin),Pin
8000,1719,worked bone handle,Bone Object
8000,1722,Worked bone fragment,Bone Object
8000,1728,Stopper,Ceramic Object
8000,1731,"Amphora toe with incised gamma"" mark."""," given its characteristic fabric and bulging toe. Situated just above the toe is an upside-down gamma-shaped incision (appears like a backwards L with toe pointed downwards). Peacock & Williams (1986) pp. 155-157 place the production dates of these amphora between the late second century and late fourth century AD (which fits with other material from SU)."""
8000,1739,Amphora with graffito,Graffito
8000,1746,Marble inscription fragment,Inscription
8000,1753,gaming tokens,Game Piece
8000,1757,spout with figural decoration,Ceramic Object
8000,1761,marble stopper,Vessel Fragment
8000,1762,cut stone vessel fragment,Vessel Fragment
8000,1764,"Neck of Africana 2C grande"" amphora with stamp""",Stamp
8000,1946,bronze coin,Coin
8001,1675,painted plaster,NULL
8001,1695,Worked bone?,Unknown
8001,1699,Marble relief,Relief
8001,1716,silver coin,Coin
8001,1717,Bronze Object / Tool,Pin
8001,1781,ceramic fragment with pigment,Ceramic Fragment
8002,1687,iron knife,Blade
